#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 1.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 34.66kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.3s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 1.5s done
#11 writing image sha256:4bffe801347faae51b41ba74dff39deb7d154c072afca5d5346d0b01b916840f done
#11 naming to docker.io/library/users-service-test done
#11 DONE 1.5s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | {"time":"2024-11-17T15:30:44.39461362Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:44.394948297Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"773 µs"}
test-1  | {"time":"2024-11-17T15:30:44.394974507Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:44.394977517Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.395424543Z","level":"INFO","msg":"verification email sent successfully","registration_id":"b4122c26-023d-4454-9548-0b4d0a65f334"}
test-1  | {"time":"2024-11-17T15:30:44.395432693Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/b4122c26-023d-4454-9548-0b4d0a65f334/send-email","time_taken":"458 µs"}
test-1  | {"time":"2024-11-17T15:30:44.395456603Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:44.395459303Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.396203457Z","level":"INFO","msg":"email verified successfully","registration_id":"b4122c26-023d-4454-9548-0b4d0a65f334"}
test-1  | {"time":"2024-11-17T15:30:44.396212147Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/b4122c26-023d-4454-9548-0b4d0a65f334/verify-email","time_taken":"760 µs"}
test-1  | {"time":"2024-11-17T15:30:44.396237446Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:44.396412885Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.456339042Z","level":"INFO","msg":"personal info added successfully","registration_id":"b4122c26-023d-4454-9548-0b4d0a65f334"}
test-1  | {"time":"2024-11-17T15:30:44.456355562Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/b4122c26-023d-4454-9548-0b4d0a65f334/personal-info","time_taken":"60 ms"}
test-1  | {"time":"2024-11-17T15:30:44.456394592Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:44.456427232Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.458642662Z","level":"INFO","msg":"interests added successfully","registration id":"b4122c26-023d-4454-9548-0b4d0a65f334"}
test-1  | {"time":"2024-11-17T15:30:44.458664202Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/b4122c26-023d-4454-9548-0b4d0a65f334/interests","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:44.458709192Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:44.46117501Z","level":"INFO","msg":"registry completed successfully","registration id":"b4122c26-023d-4454-9548-0b4d0a65f334"}
test-1  | {"time":"2024-11-17T15:30:44.46118674Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/b4122c26-023d-4454-9548-0b4d0a65f334/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:44.46121259Z","level":"INFO","msg":"locations retrieved successfully"}
test-1  | {"time":"2024-11-17T15:30:44.46121994Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/locations","time_taken":"8 µs"}
test-1  | {"time":"2024-11-17T15:30:44.46123676Z","level":"INFO","msg":"interests retrieved successfully"}
test-1  | {"time":"2024-11-17T15:30:44.46124265Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/interests","time_taken":"6 µs"}
test-1  | {"time":"2024-11-17T15:30:44.46126248Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:44.513438405Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T15:30:44.513455465Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"52 ms"}
test-1  | user in db:  {a5a9aa75-669f-453f-8c32-a5597aa868e7 EdwardoElric  Edward Elric edwardo@elric.com $2a$10$4D4D9T5pRLVC6bs1R1c5ZOib4MBsMgGN74IiVMMjXADU61ftQhwXi Argentina [movies programming] 2024-11-17 15:30:44.387204 +0000 UTC}
test-1  | antes de validar
test-1  | desp de validar
test-1  | desp de errores
test-1  | {"time":"2024-11-17T15:30:44.516033622Z","level":"INFO","msg":"user profile updated succesfully","userId":"a5a9aa75-669f-453f-8c32-a5597aa868e7"}
test-1  | {"time":"2024-11-17T15:30:44.516054012Z","level":"INFO","msg":"Successful request","method":"PUT","status":200,"endpoint":"/users/profile","time_taken":"2 ms"}
test-1  | user in db:  {a5a9aa75-669f-453f-8c32-a5597aa868e7 AlphonseElric  Alphonse Elric edwardo@elric.com $2a$10$4D4D9T5pRLVC6bs1R1c5ZOib4MBsMgGN74IiVMMjXADU61ftQhwXi Uruguay [cooking programming] 2024-11-17 15:30:44.387204 +0000 UTC}
test-1  | {"time":"2024-11-17T15:30:44.516863365Z","level":"INFO","msg":"user Private profile retrieved succesfully","userId":"a5a9aa75-669f-453f-8c32-a5597aa868e7"}
test-1  | {"time":"2024-11-17T15:30:44.516895415Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/a5a9aa75-669f-453f-8c32-a5597aa868e7","time_taken":"793 µs"}
test-1  | --- PASS: TestEditProfileChangesPrivateProfile (0.24s)
test-1  | === RUN   TestEditUnexistingProfileReturnsProperError
test-1  | {"time":"2024-11-17T15:30:44.556296441Z","level":"ERROR","msg":"Invalid token"}
test-1  | {"time":"2024-11-17T15:30:44.55648431Z","level":"ERROR","msg":"Unauthorized","error":"error parsing JWT token: token is malformed: token contains an invalid number of segments"}
test-1  | {"time":"2024-11-17T15:30:44.556517819Z","level":"INFO","msg":"Failed request","method":"PUT","status":401,"endpoint":"/users/profile","time_taken":"231 µs"}
test-1  | --- PASS: TestEditUnexistingProfileReturnsProperError (0.04s)
test-1  | === RUN   TestEditProfileWithInvalidDataReturnsProperValidationError
test-1  | {"time":"2024-11-17T15:30:44.595311251Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:44.597201305Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:44.598185906Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:44.598224776Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:44.598229686Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.598968509Z","level":"INFO","msg":"verification email sent successfully","registration_id":"d5fca678-dd22-47c6-a3df-0cfbef6bd72d"}
test-1  | {"time":"2024-11-17T15:30:44.598980459Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/d5fca678-dd22-47c6-a3df-0cfbef6bd72d/send-email","time_taken":"755 µs"}
test-1  | {"time":"2024-11-17T15:30:44.599011989Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:44.599016319Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.599801172Z","level":"INFO","msg":"email verified successfully","registration_id":"d5fca678-dd22-47c6-a3df-0cfbef6bd72d"}
test-1  | {"time":"2024-11-17T15:30:44.599811542Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/d5fca678-dd22-47c6-a3df-0cfbef6bd72d/verify-email","time_taken":"804 µs"}
test-1  | {"time":"2024-11-17T15:30:44.599843522Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:44.600149629Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.650076574Z","level":"INFO","msg":"personal info added successfully","registration_id":"d5fca678-dd22-47c6-a3df-0cfbef6bd72d"}
test-1  | {"time":"2024-11-17T15:30:44.650096544Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/d5fca678-dd22-47c6-a3df-0cfbef6bd72d/personal-info","time_taken":"50 ms"}
test-1  | {"time":"2024-11-17T15:30:44.650145063Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:44.650174373Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.651566201Z","level":"INFO","msg":"interests added successfully","registration id":"d5fca678-dd22-47c6-a3df-0cfbef6bd72d"}
test-1  | {"time":"2024-11-17T15:30:44.651575481Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/d5fca678-dd22-47c6-a3df-0cfbef6bd72d/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:44.651595811Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:44.659569011Z","level":"INFO","msg":"registry completed successfully","registration id":"d5fca678-dd22-47c6-a3df-0cfbef6bd72d"}
test-1  | {"time":"2024-11-17T15:30:44.659586261Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/d5fca678-dd22-47c6-a3df-0cfbef6bd72d/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-17T15:30:44.65966786Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:44.659999087Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:44.660312185Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"689 µs"}
test-1  | {"time":"2024-11-17T15:30:44.660339534Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:44.660342854Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.660751211Z","level":"INFO","msg":"verification email sent successfully","registration_id":"2eeb00ec-76d1-4e5f-9e6b-ad6b0a37c05b"}
test-1  | {"time":"2024-11-17T15:30:44.660759091Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/2eeb00ec-76d1-4e5f-9e6b-ad6b0a37c05b/send-email","time_taken":"419 µs"}
test-1  | {"time":"2024-11-17T15:30:44.66079107Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:44.66079469Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.661484874Z","level":"INFO","msg":"email verified successfully","registration_id":"2eeb00ec-76d1-4e5f-9e6b-ad6b0a37c05b"}
test-1  | {"time":"2024-11-17T15:30:44.661492784Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/2eeb00ec-76d1-4e5f-9e6b-ad6b0a37c05b/verify-email","time_taken":"706 µs"}
test-1  | {"time":"2024-11-17T15:30:44.661520064Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:44.661690453Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.715341325Z","level":"INFO","msg":"personal info added successfully","registration_id":"2eeb00ec-76d1-4e5f-9e6b-ad6b0a37c05b"}
test-1  | {"time":"2024-11-17T15:30:44.715355445Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/2eeb00ec-76d1-4e5f-9e6b-ad6b0a37c05b/personal-info","time_taken":"53 ms"}
test-1  | {"time":"2024-11-17T15:30:44.715392075Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:44.715425774Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.716804552Z","level":"INFO","msg":"interests added successfully","registration id":"2eeb00ec-76d1-4e5f-9e6b-ad6b0a37c05b"}
test-1  | {"time":"2024-11-17T15:30:44.716814392Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/2eeb00ec-76d1-4e5f-9e6b-ad6b0a37c05b/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:44.716835792Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:44.719074753Z","level":"INFO","msg":"registry completed successfully","registration id":"2eeb00ec-76d1-4e5f-9e6b-ad6b0a37c05b"}
test-1  | {"time":"2024-11-17T15:30:44.719090802Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/2eeb00ec-76d1-4e5f-9e6b-ad6b0a37c05b/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:44.719130762Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:44.773425179Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T15:30:44.773442559Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"54 ms"}
test-1  | user in db:  {61baf774-cb43-4f4a-b0c4-530110c53751 EdwardoElric  Edward Elric edwardo@elric.com $2a$10$QfvfFnhQ5T4l/woqgE6PxufpVfdOdt5kOqWSzHz93pmxms7bJ4p0G Argentina [movies programming] 2024-11-17 15:30:44.652482 +0000 UTC}
test-1  | error:  Key: '' Error:Field validation for '' failed on the 'usernamevalidator' tag
test-1  | username val errs: [{username Username must be between 4 and 20 characters long}]
test-1  | antes de validar
test-1  | desp de validar
test-1  | desp de errores
test-1  | personal info val errs: [{first_name First name must be between 2 and 100 characters long} {last_name Last name must be between 2 and 100 characters long} {location Invalid location} {interests Invalid interest}]
test-1  | all val errs: [{username Username must be between 4 and 20 characters long} {first_name First name must be between 2 and 100 characters long} {last_name Last name must be between 2 and 100 characters long} {location Invalid location} {interests Invalid interest}]
test-1  | {"time":"2024-11-17T15:30:44.774034583Z","level":"ERROR","msg":"validation error","error":"validation errors: username: Username must be between 4 and 20 characters long; first_name: First name must be between 2 and 100 characters long; last_name: Last name must be between 2 and 100 characters long; location: Invalid location; interests: Invalid interest"}
test-1  | {"time":"2024-11-17T15:30:44.774053423Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/profile","time_taken":"576 µs"}
test-1  | --- PASS: TestEditProfileWithInvalidDataReturnsProperValidationError (0.22s)
test-1  | === RUN   TestFollowUserAddsItToFollowers
test-1  | {"time":"2024-11-17T15:30:44.817710613Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:44.819666376Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:44.82037262Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:44.820416249Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:44.820420909Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.821188872Z","level":"INFO","msg":"verification email sent successfully","registration_id":"156a9f1a-90b0-420f-ba7b-dede845209bc"}
test-1  | {"time":"2024-11-17T15:30:44.821199422Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/156a9f1a-90b0-420f-ba7b-dede845209bc/send-email","time_taken":"784 µs"}
test-1  | {"time":"2024-11-17T15:30:44.821233232Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:44.821236932Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.822048415Z","level":"INFO","msg":"email verified successfully","registration_id":"156a9f1a-90b0-420f-ba7b-dede845209bc"}
test-1  | {"time":"2024-11-17T15:30:44.822060545Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/156a9f1a-90b0-420f-ba7b-dede845209bc/verify-email","time_taken":"833 µs"}
test-1  | {"time":"2024-11-17T15:30:44.822097544Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:44.822423962Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.871122367Z","level":"INFO","msg":"personal info added successfully","registration_id":"156a9f1a-90b0-420f-ba7b-dede845209bc"}
test-1  | {"time":"2024-11-17T15:30:44.871136327Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/156a9f1a-90b0-420f-ba7b-dede845209bc/personal-info","time_taken":"49 ms"}
test-1  | {"time":"2024-11-17T15:30:44.871177487Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:44.871206926Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.872559965Z","level":"INFO","msg":"interests added successfully","registration id":"156a9f1a-90b0-420f-ba7b-dede845209bc"}
test-1  | {"time":"2024-11-17T15:30:44.872569505Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/156a9f1a-90b0-420f-ba7b-dede845209bc/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:44.872589765Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:44.880435126Z","level":"INFO","msg":"registry completed successfully","registration id":"156a9f1a-90b0-420f-ba7b-dede845209bc"}
test-1  | {"time":"2024-11-17T15:30:44.880451676Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/156a9f1a-90b0-420f-ba7b-dede845209bc/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-17T15:30:44.880538225Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:44.880849892Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:44.8811575Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"665 µs"}
test-1  | {"time":"2024-11-17T15:30:44.881184879Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:44.881188319Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.881583836Z","level":"INFO","msg":"verification email sent successfully","registration_id":"a9dbc4a6-4b70-4763-93e3-829fc2eb3e2c"}
test-1  | {"time":"2024-11-17T15:30:44.881591586Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a9dbc4a6-4b70-4763-93e3-829fc2eb3e2c/send-email","time_taken":"407 µs"}
test-1  | {"time":"2024-11-17T15:30:44.881617656Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:44.881620136Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.88230955Z","level":"INFO","msg":"email verified successfully","registration_id":"a9dbc4a6-4b70-4763-93e3-829fc2eb3e2c"}
test-1  | {"time":"2024-11-17T15:30:44.88231843Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a9dbc4a6-4b70-4763-93e3-829fc2eb3e2c/verify-email","time_taken":"706 µs"}
test-1  | {"time":"2024-11-17T15:30:44.88234584Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:44.882519808Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.94535632Z","level":"INFO","msg":"personal info added successfully","registration_id":"a9dbc4a6-4b70-4763-93e3-829fc2eb3e2c"}
test-1  | {"time":"2024-11-17T15:30:44.94536739Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a9dbc4a6-4b70-4763-93e3-829fc2eb3e2c/personal-info","time_taken":"63 ms"}
test-1  | {"time":"2024-11-17T15:30:44.94540056Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:44.94542634Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.946725868Z","level":"INFO","msg":"interests added successfully","registration id":"a9dbc4a6-4b70-4763-93e3-829fc2eb3e2c"}
test-1  | {"time":"2024-11-17T15:30:44.946737268Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a9dbc4a6-4b70-4763-93e3-829fc2eb3e2c/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:44.946761638Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:44.949440355Z","level":"INFO","msg":"registry completed successfully","registration id":"a9dbc4a6-4b70-4763-93e3-829fc2eb3e2c"}
test-1  | {"time":"2024-11-17T15:30:44.949453045Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/a9dbc4a6-4b70-4763-93e3-829fc2eb3e2c/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:44.949486734Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:44.997614905Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T15:30:44.997635815Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"48 ms"}
test-1  | user in db:  {8540c6d7-2844-4319-8226-1e3cb70c39c0 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$dU6FqHmaZ63buQFNxoxq6OS0D60TfMzCwfDt9gj4XnRyolFdghxQq Brasil [movies programming] 2024-11-17 15:30:44.948048 +0000 UTC}
test-1  | {"time":"2024-11-17T15:30:44.999027752Z","level":"INFO","msg":"user followed succesfully","followerId":"21b1a370-b0c7-449f-b0ba-7c60bd4729f6","followingId":"8540c6d7-2844-4319-8226-1e3cb70c39c0"}
test-1  | {"time":"2024-11-17T15:30:44.999040552Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/8540c6d7-2844-4319-8226-1e3cb70c39c0/follow","time_taken":"1 ms"}
test-1  | user in db:  {8540c6d7-2844-4319-8226-1e3cb70c39c0 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$dU6FqHmaZ63buQFNxoxq6OS0D60TfMzCwfDt9gj4XnRyolFdghxQq Brasil [movies programming] 2024-11-17 15:30:44.948048 +0000 UTC}
test-1  | {"time":"2024-11-17T15:30:45.001815108Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/8540c6d7-2844-4319-8226-1e3cb70c39c0/followers","time_taken":"2 ms"}
test-1  | --- PASS: TestFollowUserAddsItToFollowers (0.23s)
test-1  | === RUN   TestFollowUserTwiceReturnsProperError
test-1  | {"time":"2024-11-17T15:30:45.041493112Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:45.043678013Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:45.044379087Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:45.044417897Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:45.044422067Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.04517956Z","level":"INFO","msg":"verification email sent successfully","registration_id":"cb784ca3-a817-41d4-a8e9-0e06dad6c8ad"}
test-1  | {"time":"2024-11-17T15:30:45.04518888Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/cb784ca3-a817-41d4-a8e9-0e06dad6c8ad/send-email","time_taken":"771 µs"}
test-1  | {"time":"2024-11-17T15:30:45.04522163Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:45.04522517Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.046304811Z","level":"INFO","msg":"email verified successfully","registration_id":"cb784ca3-a817-41d4-a8e9-0e06dad6c8ad"}
test-1  | {"time":"2024-11-17T15:30:45.04631965Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/cb784ca3-a817-41d4-a8e9-0e06dad6c8ad/verify-email","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:45.04635053Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:45.046666637Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.101966715Z","level":"INFO","msg":"personal info added successfully","registration_id":"cb784ca3-a817-41d4-a8e9-0e06dad6c8ad"}
test-1  | {"time":"2024-11-17T15:30:45.101978455Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/cb784ca3-a817-41d4-a8e9-0e06dad6c8ad/personal-info","time_taken":"55 ms"}
test-1  | {"time":"2024-11-17T15:30:45.102015805Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:45.102046205Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.103498372Z","level":"INFO","msg":"interests added successfully","registration id":"cb784ca3-a817-41d4-a8e9-0e06dad6c8ad"}
test-1  | {"time":"2024-11-17T15:30:45.103507352Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/cb784ca3-a817-41d4-a8e9-0e06dad6c8ad/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:45.103526772Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:45.111998578Z","level":"INFO","msg":"registry completed successfully","registration id":"cb784ca3-a817-41d4-a8e9-0e06dad6c8ad"}
test-1  | {"time":"2024-11-17T15:30:45.112017258Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/cb784ca3-a817-41d4-a8e9-0e06dad6c8ad/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T15:30:45.112100757Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:45.112456354Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:45.112809291Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"747 µs"}
test-1  | {"time":"2024-11-17T15:30:45.112842111Z","level":"INFO","msg":"sending verification email"}
