#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 0.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 4.51kB done
#5 DONE 0.0s

#6 [test builder 2/6] WORKDIR /home/app
#6 CACHED

#7 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.2s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 0.8s done
#11 writing image sha256:8cc329c606594f7f8ad44120d241d42a3a8f10ff02f3097635e194ba2a025a2a done
#11 naming to docker.io/library/users-service-test done
#11 DONE 0.8s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/database	[no test files]
test-1  | {"time":"2024-11-11T00:12:07.87149487Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:07.87149795Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.872283733Z","level":"INFO","msg":"email verified successfully","registration_id":"a56dc94c-6960-484f-a297-b777643c9052"}
test-1  | {"time":"2024-11-11T00:12:07.872291883Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a56dc94c-6960-484f-a297-b777643c9052/verify-email","time_taken":"801 µs"}
test-1  | {"time":"2024-11-11T00:12:07.872317303Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:07.872525461Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.936222878Z","level":"INFO","msg":"personal info added successfully","registration_id":"a56dc94c-6960-484f-a297-b777643c9052"}
test-1  | {"time":"2024-11-11T00:12:07.936231528Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a56dc94c-6960-484f-a297-b777643c9052/personal-info","time_taken":"63 ms"}
test-1  | {"time":"2024-11-11T00:12:07.936255558Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:07.936276768Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.937547946Z","level":"INFO","msg":"interests added successfully","registration id":"a56dc94c-6960-484f-a297-b777643c9052"}
test-1  | {"time":"2024-11-11T00:12:07.937554796Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a56dc94c-6960-484f-a297-b777643c9052/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:07.937569846Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:07.939803776Z","level":"INFO","msg":"registry completed successfully","registration id":"a56dc94c-6960-484f-a297-b777643c9052"}
test-1  | {"time":"2024-11-11T00:12:07.939816196Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/a56dc94c-6960-484f-a297-b777643c9052/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:07.939848376Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:07.994934439Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-11T00:12:07.994949479Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"55 ms"}
test-1  | user in db:  {f527ca36-5e7d-4753-b4cc-3f9a21db76e9 EdwardoElric  Edward Elric edwardo@elric.com $2a$10$Ps5vwCHzfF7aeeLrr4.eGedJtmnZnCebmteFpxFYhauQGN..MJJ66 Argentina [movies programming] 2024-11-11 00:12:07.863127 +0000 UTC false}
test-1  | error:  Key: '' Error:Field validation for '' failed on the 'usernamevalidator' tag
test-1  | username val errs: [{username Username must be between 4 and 20 characters long}]
test-1  | antes de validar
test-1  | desp de validar
test-1  | desp de errores
test-1  | personal info val errs: [{first_name First name must be between 2 and 100 characters long} {last_name Last name must be between 2 and 100 characters long} {location Invalid location} {interests Invalid interest}]
test-1  | all val errs: [{username Username must be between 4 and 20 characters long} {first_name First name must be between 2 and 100 characters long} {last_name Last name must be between 2 and 100 characters long} {location Invalid location} {interests Invalid interest}]
test-1  | {"time":"2024-11-11T00:12:07.995617453Z","level":"ERROR","msg":"validation error","error":"validation errors: username: Username must be between 4 and 20 characters long; first_name: First name must be between 2 and 100 characters long; last_name: Last name must be between 2 and 100 characters long; location: Invalid location; interests: Invalid interest"}
test-1  | {"time":"2024-11-11T00:12:07.995651543Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/profile","time_taken":"662 µs"}
test-1  | --- PASS: TestEditProfileWithInvalidDataReturnsProperValidationError (0.24s)
test-1  | === RUN   TestFollowUserAddsItToFollowers
test-1  | {"time":"2024-11-11T00:12:08.034985985Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:08.036884929Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:08.037538733Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:08.037565673Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:08.037568722Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.038322606Z","level":"INFO","msg":"verification email sent successfully","registration_id":"dbe173c6-2eb1-48ab-af6f-9df818364de7"}
test-1  | {"time":"2024-11-11T00:12:08.038331166Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/dbe173c6-2eb1-48ab-af6f-9df818364de7/send-email","time_taken":"765 µs"}
test-1  | {"time":"2024-11-11T00:12:08.038356516Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:08.038359165Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.039200078Z","level":"INFO","msg":"email verified successfully","registration_id":"dbe173c6-2eb1-48ab-af6f-9df818364de7"}
test-1  | {"time":"2024-11-11T00:12:08.039208588Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/dbe173c6-2eb1-48ab-af6f-9df818364de7/verify-email","time_taken":"856 µs"}
test-1  | {"time":"2024-11-11T00:12:08.039233848Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:08.039529845Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.0933289Z","level":"INFO","msg":"personal info added successfully","registration_id":"dbe173c6-2eb1-48ab-af6f-9df818364de7"}
test-1  | {"time":"2024-11-11T00:12:08.09333961Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/dbe173c6-2eb1-48ab-af6f-9df818364de7/personal-info","time_taken":"54 ms"}
test-1  | {"time":"2024-11-11T00:12:08.093374469Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:08.093401559Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.094780217Z","level":"INFO","msg":"interests added successfully","registration id":"dbe173c6-2eb1-48ab-af6f-9df818364de7"}
test-1  | {"time":"2024-11-11T00:12:08.094788917Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/dbe173c6-2eb1-48ab-af6f-9df818364de7/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:08.094812327Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:08.102614458Z","level":"INFO","msg":"registry completed successfully","registration id":"dbe173c6-2eb1-48ab-af6f-9df818364de7"}
test-1  | {"time":"2024-11-11T00:12:08.102633288Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/dbe173c6-2eb1-48ab-af6f-9df818364de7/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-11T00:12:08.102717767Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:08.103015124Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:08.103379671Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"707 µs"}
test-1  | {"time":"2024-11-11T00:12:08.103412541Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:08.103416801Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.103823417Z","level":"INFO","msg":"verification email sent successfully","registration_id":"28b3ec91-64a9-4b2b-bc5c-e218fb5f58d9"}
test-1  | {"time":"2024-11-11T00:12:08.103833867Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/28b3ec91-64a9-4b2b-bc5c-e218fb5f58d9/send-email","time_taken":"420 µs"}
test-1  | {"time":"2024-11-11T00:12:08.103865637Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:08.103869937Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.10460779Z","level":"INFO","msg":"email verified successfully","registration_id":"28b3ec91-64a9-4b2b-bc5c-e218fb5f58d9"}
test-1  | {"time":"2024-11-11T00:12:08.10461776Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/28b3ec91-64a9-4b2b-bc5c-e218fb5f58d9/verify-email","time_taken":"756 µs"}
test-1  | {"time":"2024-11-11T00:12:08.10464813Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:08.104823098Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.168360387Z","level":"INFO","msg":"personal info added successfully","registration_id":"28b3ec91-64a9-4b2b-bc5c-e218fb5f58d9"}
test-1  | {"time":"2024-11-11T00:12:08.168371517Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/28b3ec91-64a9-4b2b-bc5c-e218fb5f58d9/personal-info","time_taken":"63 ms"}
test-1  | {"time":"2024-11-11T00:12:08.168402837Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:08.168429666Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.170079292Z","level":"INFO","msg":"interests added successfully","registration id":"28b3ec91-64a9-4b2b-bc5c-e218fb5f58d9"}
test-1  | {"time":"2024-11-11T00:12:08.170094372Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/28b3ec91-64a9-4b2b-bc5c-e218fb5f58d9/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:08.170143041Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:08.172957296Z","level":"INFO","msg":"registry completed successfully","registration id":"28b3ec91-64a9-4b2b-bc5c-e218fb5f58d9"}
test-1  | {"time":"2024-11-11T00:12:08.172973406Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/28b3ec91-64a9-4b2b-bc5c-e218fb5f58d9/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:08.173013556Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:08.236771283Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-11T00:12:08.236791082Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"63 ms"}
test-1  | user in db:  {efa557df-7e35-4849-b028-b4bceab65c85 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$WuLPok.ggHfvOLl4E9/tQeJai0t1xxtyWyZvu4jIw4o8YJwysQ6Ji Brasil [movies programming] 2024-11-11 00:12:08.171462 +0000 UTC false}
test-1  | {"time":"2024-11-11T00:12:08.238020681Z","level":"INFO","msg":"user followed succesfully","followerId":"92ededa6-91dc-40a9-9f7a-4ee1de20a71e","followingId":"efa557df-7e35-4849-b028-b4bceab65c85"}
test-1  | {"time":"2024-11-11T00:12:08.238034171Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/efa557df-7e35-4849-b028-b4bceab65c85/follow","time_taken":"1 ms"}
test-1  | user in db:  {efa557df-7e35-4849-b028-b4bceab65c85 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$WuLPok.ggHfvOLl4E9/tQeJai0t1xxtyWyZvu4jIw4o8YJwysQ6Ji Brasil [movies programming] 2024-11-11 00:12:08.171462 +0000 UTC false}
test-1  | {"time":"2024-11-11T00:12:08.241407892Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/efa557df-7e35-4849-b028-b4bceab65c85/followers","time_taken":"3 ms"}
test-1  | --- PASS: TestFollowUserAddsItToFollowers (0.25s)
test-1  | === RUN   TestFollowUserTwiceReturnsProperError
test-1  | {"time":"2024-11-11T00:12:08.280394327Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:08.282233421Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:08.282875935Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:08.282907105Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:08.282910345Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.283611659Z","level":"INFO","msg":"verification email sent successfully","registration_id":"9e924096-ab3c-4f08-a3db-1dfa18d0c3ac"}
test-1  | {"time":"2024-11-11T00:12:08.283620099Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/9e924096-ab3c-4f08-a3db-1dfa18d0c3ac/send-email","time_taken":"713 µs"}
test-1  | {"time":"2024-11-11T00:12:08.283646668Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:08.283649878Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.284429171Z","level":"INFO","msg":"email verified successfully","registration_id":"9e924096-ab3c-4f08-a3db-1dfa18d0c3ac"}
test-1  | {"time":"2024-11-11T00:12:08.284437391Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/9e924096-ab3c-4f08-a3db-1dfa18d0c3ac/verify-email","time_taken":"796 µs"}
test-1  | {"time":"2024-11-11T00:12:08.284464501Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:08.284745539Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.368776266Z","level":"INFO","msg":"personal info added successfully","registration_id":"9e924096-ab3c-4f08-a3db-1dfa18d0c3ac"}
test-1  | {"time":"2024-11-11T00:12:08.368793516Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/9e924096-ab3c-4f08-a3db-1dfa18d0c3ac/personal-info","time_taken":"84 ms"}
test-1  | {"time":"2024-11-11T00:12:08.368835606Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:08.368868195Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.370378032Z","level":"INFO","msg":"interests added successfully","registration id":"9e924096-ab3c-4f08-a3db-1dfa18d0c3ac"}
test-1  | {"time":"2024-11-11T00:12:08.370389912Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/9e924096-ab3c-4f08-a3db-1dfa18d0c3ac/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:08.370413702Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:08.378881277Z","level":"INFO","msg":"registry completed successfully","registration id":"9e924096-ab3c-4f08-a3db-1dfa18d0c3ac"}
test-1  | {"time":"2024-11-11T00:12:08.378894987Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/9e924096-ab3c-4f08-a3db-1dfa18d0c3ac/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-11T00:12:08.378963056Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:08.379333583Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:08.37968121Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"754 µs"}
test-1  | {"time":"2024-11-11T00:12:08.3797167Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:08.379721329Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.380142716Z","level":"INFO","msg":"verification email sent successfully","registration_id":"af9300f4-8a0e-4b2e-bf38-892cea5dbfc0"}
test-1  | {"time":"2024-11-11T00:12:08.380151696Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/af9300f4-8a0e-4b2e-bf38-892cea5dbfc0/send-email","time_taken":"435 µs"}
test-1  | {"time":"2024-11-11T00:12:08.380176896Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:08.380179976Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.380862089Z","level":"INFO","msg":"email verified successfully","registration_id":"af9300f4-8a0e-4b2e-bf38-892cea5dbfc0"}
test-1  | {"time":"2024-11-11T00:12:08.380869929Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/af9300f4-8a0e-4b2e-bf38-892cea5dbfc0/verify-email","time_taken":"697 µs"}
test-1  | {"time":"2024-11-11T00:12:08.380895029Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:08.381057438Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.439455222Z","level":"INFO","msg":"personal info added successfully","registration_id":"af9300f4-8a0e-4b2e-bf38-892cea5dbfc0"}
test-1  | {"time":"2024-11-11T00:12:08.439466642Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/af9300f4-8a0e-4b2e-bf38-892cea5dbfc0/personal-info","time_taken":"58 ms"}
test-1  | {"time":"2024-11-11T00:12:08.439497171Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:08.439522501Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.440842199Z","level":"INFO","msg":"interests added successfully","registration id":"af9300f4-8a0e-4b2e-bf38-892cea5dbfc0"}
test-1  | {"time":"2024-11-11T00:12:08.440852469Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/af9300f4-8a0e-4b2e-bf38-892cea5dbfc0/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:08.440872729Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:08.443164699Z","level":"INFO","msg":"registry completed successfully","registration id":"af9300f4-8a0e-4b2e-bf38-892cea5dbfc0"}
test-1  | {"time":"2024-11-11T00:12:08.443177449Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/af9300f4-8a0e-4b2e-bf38-892cea5dbfc0/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:08.443210599Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:08.506998725Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-11T00:12:08.507013945Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"63 ms"}
test-1  | user in db:  {b9b31e60-7ba7-4a31-83b6-79a3f0324da8 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$BCxzc.QSS3Cq/DiTNB4beObcrW1P2Prv82.DDrgJWku7fRvW20XfS Brasil [movies programming] 2024-11-11 00:12:08.441842 +0000 UTC false}
test-1  | {"time":"2024-11-11T00:12:08.508210494Z","level":"INFO","msg":"user followed succesfully","followerId":"aca7548f-73b1-4e88-9d6c-88e835423e14","followingId":"b9b31e60-7ba7-4a31-83b6-79a3f0324da8"}
test-1  | {"time":"2024-11-11T00:12:08.508221984Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/b9b31e60-7ba7-4a31-83b6-79a3f0324da8/follow","time_taken":"1 ms"}
test-1  | user in db:  {b9b31e60-7ba7-4a31-83b6-79a3f0324da8 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$BCxzc.QSS3Cq/DiTNB4beObcrW1P2Prv82.DDrgJWku7fRvW20XfS Brasil [movies programming] 2024-11-11 00:12:08.441842 +0000 UTC false}
test-1  | {"time":"2024-11-11T00:12:08.508914538Z","level":"ERROR","msg":"The user already follows this user","error":"key already exists"}
test-1  | {"time":"2024-11-11T00:12:08.508939728Z","level":"INFO","msg":"Failed request","method":"POST","status":400,"endpoint":"/users/b9b31e60-7ba7-4a31-83b6-79a3f0324da8/follow","time_taken":"693 µs"}
test-1  | --- PASS: TestFollowUserTwiceReturnsProperError (0.27s)
test-1  | === RUN   TestFollowMyselfReturnsProperError
test-1  | {"time":"2024-11-11T00:12:08.54830112Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:08.550131184Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:08.550825688Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:08.550855698Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:08.550859138Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.551606271Z","level":"INFO","msg":"verification email sent successfully","registration_id":"c56fbc44-206f-44bc-a6a0-4fc11f160661"}
test-1  | {"time":"2024-11-11T00:12:08.551614641Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/c56fbc44-206f-44bc-a6a0-4fc11f160661/send-email","time_taken":"759 µs"}
test-1  | {"time":"2024-11-11T00:12:08.551640691Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:08.551643811Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.552421524Z","level":"INFO","msg":"email verified successfully","registration_id":"c56fbc44-206f-44bc-a6a0-4fc11f160661"}
test-1  | {"time":"2024-11-11T00:12:08.552429664Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/c56fbc44-206f-44bc-a6a0-4fc11f160661/verify-email","time_taken":"794 µs"}
test-1  | {"time":"2024-11-11T00:12:08.552456703Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:08.552737211Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.61623238Z","level":"INFO","msg":"personal info added successfully","registration_id":"c56fbc44-206f-44bc-a6a0-4fc11f160661"}
test-1  | {"time":"2024-11-11T00:12:08.6162427Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/c56fbc44-206f-44bc-a6a0-4fc11f160661/personal-info","time_taken":"63 ms"}
test-1  | {"time":"2024-11-11T00:12:08.616273369Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:08.616298809Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.617591938Z","level":"INFO","msg":"interests added successfully","registration id":"c56fbc44-206f-44bc-a6a0-4fc11f160661"}
test-1  | {"time":"2024-11-11T00:12:08.617603298Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/c56fbc44-206f-44bc-a6a0-4fc11f160661/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:08.617628558Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:08.625864315Z","level":"INFO","msg":"registry completed successfully","registration id":"c56fbc44-206f-44bc-a6a0-4fc11f160661"}
test-1  | {"time":"2024-11-11T00:12:08.625878865Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/c56fbc44-206f-44bc-a6a0-4fc11f160661/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-11T00:12:08.625950644Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:08.626312601Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:08.626663478Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"751 µs"}
test-1  | {"time":"2024-11-11T00:12:08.626683988Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:08.626686098Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.627162413Z","level":"INFO","msg":"verification email sent successfully","registration_id":"da017e41-988f-49c9-81ac-19c9965b6a55"}
test-1  | {"time":"2024-11-11T00:12:08.627168923Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/da017e41-988f-49c9-81ac-19c9965b6a55/send-email","time_taken":"484 µs"}
test-1  | {"time":"2024-11-11T00:12:08.627188133Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:08.627190173Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.627958716Z","level":"INFO","msg":"email verified successfully","registration_id":"da017e41-988f-49c9-81ac-19c9965b6a55"}
test-1  | {"time":"2024-11-11T00:12:08.627965656Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/da017e41-988f-49c9-81ac-19c9965b6a55/verify-email","time_taken":"780 µs"}
test-1  | {"time":"2024-11-11T00:12:08.627986096Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:08.628199444Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.692804553Z","level":"INFO","msg":"personal info added successfully","registration_id":"da017e41-988f-49c9-81ac-19c9965b6a55"}
test-1  | {"time":"2024-11-11T00:12:08.692815653Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/da017e41-988f-49c9-81ac-19c9965b6a55/personal-info","time_taken":"64 ms"}
test-1  | {"time":"2024-11-11T00:12:08.692854763Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:08.692879773Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.69425541Z","level":"INFO","msg":"interests added successfully","registration id":"da017e41-988f-49c9-81ac-19c9965b6a55"}
