#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 0.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 8.31kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.6s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 0.6s done
#11 writing image sha256:ba46074e8b82627b12cb96e86eff2500a2751397cb3d31162ae8d37132d62bc9 done
#11 naming to docker.io/library/users-service-test done
#11 DONE 0.6s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | {"time":"2024-11-17T16:07:34.291294004Z","level":"INFO","msg":"verification email sent successfully","registration_id":"057313ee-7ea3-4c11-a1c8-56780452ce39"}
test-1  | {"time":"2024-11-17T16:07:34.291304614Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/057313ee-7ea3-4c11-a1c8-56780452ce39/send-email","time_taken":"784 µs"}
test-1  | {"time":"2024-11-17T16:07:34.291334974Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:34.291338114Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.292286129Z","level":"INFO","msg":"email verified successfully","registration_id":"057313ee-7ea3-4c11-a1c8-56780452ce39"}
test-1  | {"time":"2024-11-17T16:07:34.292294089Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/057313ee-7ea3-4c11-a1c8-56780452ce39/verify-email","time_taken":"965 µs"}
test-1  | {"time":"2024-11-17T16:07:34.292317869Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:34.292597997Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.349561466Z","level":"INFO","msg":"personal info added successfully","registration_id":"057313ee-7ea3-4c11-a1c8-56780452ce39"}
test-1  | {"time":"2024-11-17T16:07:34.349578756Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/057313ee-7ea3-4c11-a1c8-56780452ce39/personal-info","time_taken":"57 ms"}
test-1  | {"time":"2024-11-17T16:07:34.349623696Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:34.349663915Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.351117428Z","level":"INFO","msg":"interests added successfully","registration id":"057313ee-7ea3-4c11-a1c8-56780452ce39"}
test-1  | {"time":"2024-11-17T16:07:34.351127367Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/057313ee-7ea3-4c11-a1c8-56780452ce39/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:34.351150937Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:34.358860857Z","level":"INFO","msg":"registry completed successfully","registration id":"057313ee-7ea3-4c11-a1c8-56780452ce39"}
test-1  | {"time":"2024-11-17T16:07:34.358878207Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/057313ee-7ea3-4c11-a1c8-56780452ce39/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-17T16:07:34.358954566Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:34.359250975Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:34.359749892Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"835 µs"}
test-1  | {"time":"2024-11-17T16:07:34.359783542Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:34.359787282Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.360199159Z","level":"INFO","msg":"verification email sent successfully","registration_id":"aa51ba32-4319-4def-a1af-728cc04f3121"}
test-1  | {"time":"2024-11-17T16:07:34.360207179Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/aa51ba32-4319-4def-a1af-728cc04f3121/send-email","time_taken":"429 µs"}
test-1  | {"time":"2024-11-17T16:07:34.360232749Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:34.360235649Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.360964095Z","level":"INFO","msg":"email verified successfully","registration_id":"aa51ba32-4319-4def-a1af-728cc04f3121"}
test-1  | {"time":"2024-11-17T16:07:34.360973105Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/aa51ba32-4319-4def-a1af-728cc04f3121/verify-email","time_taken":"745 µs"}
test-1  | {"time":"2024-11-17T16:07:34.361001155Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:34.361180174Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.423540754Z","level":"INFO","msg":"personal info added successfully","registration_id":"aa51ba32-4319-4def-a1af-728cc04f3121"}
test-1  | {"time":"2024-11-17T16:07:34.423558064Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/aa51ba32-4319-4def-a1af-728cc04f3121/personal-info","time_taken":"62 ms"}
test-1  | {"time":"2024-11-17T16:07:34.423609004Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:34.423642833Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.425083716Z","level":"INFO","msg":"interests added successfully","registration id":"aa51ba32-4319-4def-a1af-728cc04f3121"}
test-1  | {"time":"2024-11-17T16:07:34.425095546Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/aa51ba32-4319-4def-a1af-728cc04f3121/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:34.425124016Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:34.427524583Z","level":"INFO","msg":"registry completed successfully","registration id":"aa51ba32-4319-4def-a1af-728cc04f3121"}
test-1  | {"time":"2024-11-17T16:07:34.427539103Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/aa51ba32-4319-4def-a1af-728cc04f3121/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:34.427573803Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T16:07:34.491055687Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T16:07:34.491079737Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"63 ms"}
test-1  | user in db:  {72d3c837-1b84-47e8-b9d0-b1c6a8260ddd UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$FcIT1MyuztH4P2aJHBBKS.r9BQ4qjJI4VZP3WsyOGmlMw5O5HjZ7O Brasil [movies programming] 2024-11-17 16:07:34.426224 +0000 UTC}
test-1  | {"time":"2024-11-17T16:07:34.492476209Z","level":"INFO","msg":"user followed succesfully","followerId":"e7b6af45-c2cd-4140-a6cf-5b856195f97d","followingId":"72d3c837-1b84-47e8-b9d0-b1c6a8260ddd"}
test-1  | {"time":"2024-11-17T16:07:34.492487959Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/72d3c837-1b84-47e8-b9d0-b1c6a8260ddd/follow","time_taken":"1 ms"}
test-1  | user in db:  {72d3c837-1b84-47e8-b9d0-b1c6a8260ddd UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$FcIT1MyuztH4P2aJHBBKS.r9BQ4qjJI4VZP3WsyOGmlMw5O5HjZ7O Brasil [movies programming] 2024-11-17 16:07:34.426224 +0000 UTC}
test-1  | {"time":"2024-11-17T16:07:34.495889461Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/72d3c837-1b84-47e8-b9d0-b1c6a8260ddd/followers","time_taken":"3 ms"}
test-1  | --- PASS: TestFollowUserAddsItToFollowers (0.25s)
test-1  | === RUN   TestFollowUserTwiceReturnsProperError
test-1  | {"time":"2024-11-17T16:07:34.537030873Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:34.539074513Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:34.539731359Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:34.539767459Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:34.539771209Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.540485135Z","level":"INFO","msg":"verification email sent successfully","registration_id":"18d15f51-1d92-41f7-b5ad-e412820d5f75"}
test-1  | {"time":"2024-11-17T16:07:34.540495435Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/18d15f51-1d92-41f7-b5ad-e412820d5f75/send-email","time_taken":"728 µs"}
test-1  | {"time":"2024-11-17T16:07:34.540527665Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:34.540531235Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.541329761Z","level":"INFO","msg":"email verified successfully","registration_id":"18d15f51-1d92-41f7-b5ad-e412820d5f75"}
test-1  | {"time":"2024-11-17T16:07:34.541342201Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/18d15f51-1d92-41f7-b5ad-e412820d5f75/verify-email","time_taken":"821 µs"}
test-1  | {"time":"2024-11-17T16:07:34.54137805Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:34.541692009Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.60574298Z","level":"INFO","msg":"personal info added successfully","registration_id":"18d15f51-1d92-41f7-b5ad-e412820d5f75"}
test-1  | {"time":"2024-11-17T16:07:34.60575417Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/18d15f51-1d92-41f7-b5ad-e412820d5f75/personal-info","time_taken":"64 ms"}
test-1  | {"time":"2024-11-17T16:07:34.605793819Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:34.605825449Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.607214872Z","level":"INFO","msg":"interests added successfully","registration id":"18d15f51-1d92-41f7-b5ad-e412820d5f75"}
test-1  | {"time":"2024-11-17T16:07:34.607225062Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/18d15f51-1d92-41f7-b5ad-e412820d5f75/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:34.607246242Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:34.614862501Z","level":"INFO","msg":"registry completed successfully","registration id":"18d15f51-1d92-41f7-b5ad-e412820d5f75"}
test-1  | {"time":"2024-11-17T16:07:34.614877741Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/18d15f51-1d92-41f7-b5ad-e412820d5f75/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-17T16:07:34.614959001Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:34.615262669Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:34.615574368Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"664 µs"}
test-1  | {"time":"2024-11-17T16:07:34.615599958Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:34.615602568Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.616005915Z","level":"INFO","msg":"verification email sent successfully","registration_id":"6a2c4d67-f0ea-4f86-b8e6-c78b6c43c010"}
test-1  | {"time":"2024-11-17T16:07:34.616016885Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/6a2c4d67-f0ea-4f86-b8e6-c78b6c43c010/send-email","time_taken":"416 µs"}
test-1  | {"time":"2024-11-17T16:07:34.616038145Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:34.616040695Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.616704762Z","level":"INFO","msg":"email verified successfully","registration_id":"6a2c4d67-f0ea-4f86-b8e6-c78b6c43c010"}
test-1  | {"time":"2024-11-17T16:07:34.616711212Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/6a2c4d67-f0ea-4f86-b8e6-c78b6c43c010/verify-email","time_taken":"677 µs"}
test-1  | {"time":"2024-11-17T16:07:34.616738021Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:34.616900071Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.663687683Z","level":"INFO","msg":"personal info added successfully","registration_id":"6a2c4d67-f0ea-4f86-b8e6-c78b6c43c010"}
test-1  | {"time":"2024-11-17T16:07:34.663703443Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/6a2c4d67-f0ea-4f86-b8e6-c78b6c43c010/personal-info","time_taken":"46 ms"}
test-1  | {"time":"2024-11-17T16:07:34.663742972Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:34.663771282Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.665078476Z","level":"INFO","msg":"interests added successfully","registration id":"6a2c4d67-f0ea-4f86-b8e6-c78b6c43c010"}
test-1  | {"time":"2024-11-17T16:07:34.665086566Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/6a2c4d67-f0ea-4f86-b8e6-c78b6c43c010/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:34.665103535Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:34.667197904Z","level":"INFO","msg":"registry completed successfully","registration id":"6a2c4d67-f0ea-4f86-b8e6-c78b6c43c010"}
test-1  | {"time":"2024-11-17T16:07:34.667212534Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/6a2c4d67-f0ea-4f86-b8e6-c78b6c43c010/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:34.667242354Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T16:07:34.737489822Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T16:07:34.737513482Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"70 ms"}
test-1  | user in db:  {44b59496-f57a-4dfb-949b-33e93ed38ad3 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$kLHbOi7XvbM7E4aBB17LJeE8th.tVxzDeyo6m8dlWrAtEsMkZYgGO Brasil [movies programming] 2024-11-17 16:07:34.665963 +0000 UTC}
test-1  | {"time":"2024-11-17T16:07:34.738930785Z","level":"INFO","msg":"user followed succesfully","followerId":"c3d37164-5f80-4a2c-a6da-502a2f27139c","followingId":"44b59496-f57a-4dfb-949b-33e93ed38ad3"}
test-1  | {"time":"2024-11-17T16:07:34.738950965Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/44b59496-f57a-4dfb-949b-33e93ed38ad3/follow","time_taken":"1 ms"}
test-1  | user in db:  {44b59496-f57a-4dfb-949b-33e93ed38ad3 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$kLHbOi7XvbM7E4aBB17LJeE8th.tVxzDeyo6m8dlWrAtEsMkZYgGO Brasil [movies programming] 2024-11-17 16:07:34.665963 +0000 UTC}
test-1  | {"time":"2024-11-17T16:07:34.740195738Z","level":"ERROR","msg":"The user already follows this user","error":"key already exists"}
test-1  | {"time":"2024-11-17T16:07:34.740255528Z","level":"INFO","msg":"Failed request","method":"POST","status":400,"endpoint":"/users/44b59496-f57a-4dfb-949b-33e93ed38ad3/follow","time_taken":"1 ms"}
test-1  | --- PASS: TestFollowUserTwiceReturnsProperError (0.24s)
test-1  | === RUN   TestFollowMyselfReturnsProperError
test-1  | {"time":"2024-11-17T16:07:34.779489Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:34.781542529Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:34.782252225Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:34.782297695Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:34.782303785Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.783079881Z","level":"INFO","msg":"verification email sent successfully","registration_id":"def114ca-012c-4129-a4a8-2fa3ca3c86e7"}
test-1  | {"time":"2024-11-17T16:07:34.783089151Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/def114ca-012c-4129-a4a8-2fa3ca3c86e7/send-email","time_taken":"792 µs"}
test-1  | {"time":"2024-11-17T16:07:34.783117601Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:34.783120401Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.783895366Z","level":"INFO","msg":"email verified successfully","registration_id":"def114ca-012c-4129-a4a8-2fa3ca3c86e7"}
test-1  | {"time":"2024-11-17T16:07:34.783902896Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/def114ca-012c-4129-a4a8-2fa3ca3c86e7/verify-email","time_taken":"792 µs"}
test-1  | {"time":"2024-11-17T16:07:34.783927956Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:34.784215585Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.831562064Z","level":"INFO","msg":"personal info added successfully","registration_id":"def114ca-012c-4129-a4a8-2fa3ca3c86e7"}
test-1  | {"time":"2024-11-17T16:07:34.831574214Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/def114ca-012c-4129-a4a8-2fa3ca3c86e7/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-17T16:07:34.831606654Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:34.831632404Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.832888587Z","level":"INFO","msg":"interests added successfully","registration id":"def114ca-012c-4129-a4a8-2fa3ca3c86e7"}
test-1  | {"time":"2024-11-17T16:07:34.832898057Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/def114ca-012c-4129-a4a8-2fa3ca3c86e7/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:34.832917787Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:34.840822915Z","level":"INFO","msg":"registry completed successfully","registration id":"def114ca-012c-4129-a4a8-2fa3ca3c86e7"}
test-1  | {"time":"2024-11-17T16:07:34.840839525Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/def114ca-012c-4129-a4a8-2fa3ca3c86e7/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-17T16:07:34.840913135Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:34.841208053Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:34.841571881Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"698 µs"}
test-1  | {"time":"2024-11-17T16:07:34.841598851Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:34.841601971Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.842020259Z","level":"INFO","msg":"verification email sent successfully","registration_id":"0bc2b145-3178-48ee-b06c-261ab5b7d180"}
test-1  | {"time":"2024-11-17T16:07:34.842029069Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/0bc2b145-3178-48ee-b06c-261ab5b7d180/send-email","time_taken":"430 µs"}
test-1  | {"time":"2024-11-17T16:07:34.842053549Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:34.842056569Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.842791845Z","level":"INFO","msg":"email verified successfully","registration_id":"0bc2b145-3178-48ee-b06c-261ab5b7d180"}
test-1  | {"time":"2024-11-17T16:07:34.842799865Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/0bc2b145-3178-48ee-b06c-261ab5b7d180/verify-email","time_taken":"750 µs"}
test-1  | {"time":"2024-11-17T16:07:34.842825425Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:34.842998384Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.905158035Z","level":"INFO","msg":"personal info added successfully","registration_id":"0bc2b145-3178-48ee-b06c-261ab5b7d180"}
test-1  | {"time":"2024-11-17T16:07:34.905169075Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/0bc2b145-3178-48ee-b06c-261ab5b7d180/personal-info","time_taken":"62 ms"}
test-1  | {"time":"2024-11-17T16:07:34.905204124Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:34.905229824Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:34.906566887Z","level":"INFO","msg":"interests added successfully","registration id":"0bc2b145-3178-48ee-b06c-261ab5b7d180"}
test-1  | {"time":"2024-11-17T16:07:34.906576527Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/0bc2b145-3178-48ee-b06c-261ab5b7d180/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:34.906595837Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:34.909281083Z","level":"INFO","msg":"registry completed successfully","registration id":"0bc2b145-3178-48ee-b06c-261ab5b7d180"}
test-1  | {"time":"2024-11-17T16:07:34.909296023Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/0bc2b145-3178-48ee-b06c-261ab5b7d180/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:34.909332432Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T16:07:34.967445485Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T16:07:34.967465755Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"58 ms"}
test-1  | user in db:  {87652770-04ec-4c2e-9d22-695660430178 EdwardoElric  Edward Elric edwardo@elric.com $2a$10$9zXd6IJUFgaQimW1BB4.Nu/zbJW85Udxh6wIV8rigAAktFJVdHbfG Argentina [movies programming] 2024-11-17 16:07:34.833837 +0000 UTC}
test-1  | {"time":"2024-11-17T16:07:34.967942312Z","level":"ERROR","msg":"Can't follow yourself","error":"you can not following yourself"}
test-1  | {"time":"2024-11-17T16:07:34.967967562Z","level":"INFO","msg":"Failed request","method":"POST","status":400,"endpoint":"/users/87652770-04ec-4c2e-9d22-695660430178/follow","time_taken":"463 µs"}
test-1  | --- PASS: TestFollowMyselfReturnsProperError (0.23s)
test-1  | === RUN   TestFollowNonExistentUserReturnsProperError
test-1  | {"time":"2024-11-17T16:07:35.007888671Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:35.00993029Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:35.010650536Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:35.010692496Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:35.010696616Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.011416202Z","level":"INFO","msg":"verification email sent successfully","registration_id":"7f0dcf97-a986-46da-a3bd-91c71f9b2e21"}
test-1  | {"time":"2024-11-17T16:07:35.011426092Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/7f0dcf97-a986-46da-a3bd-91c71f9b2e21/send-email","time_taken":"733 µs"}
test-1  | {"time":"2024-11-17T16:07:35.011460752Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:35.011464222Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.012303307Z","level":"INFO","msg":"email verified successfully","registration_id":"7f0dcf97-a986-46da-a3bd-91c71f9b2e21"}
test-1  | {"time":"2024-11-17T16:07:35.012313777Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/7f0dcf97-a986-46da-a3bd-91c71f9b2e21/verify-email","time_taken":"859 µs"}
test-1  | {"time":"2024-11-17T16:07:35.012348837Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:35.012650185Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.061082689Z","level":"INFO","msg":"personal info added successfully","registration_id":"7f0dcf97-a986-46da-a3bd-91c71f9b2e21"}
test-1  | {"time":"2024-11-17T16:07:35.061092439Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/7f0dcf97-a986-46da-a3bd-91c71f9b2e21/personal-info","time_taken":"48 ms"}
test-1  | {"time":"2024-11-17T16:07:35.061120289Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:35.061143669Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.062654571Z","level":"INFO","msg":"interests added successfully","registration id":"7f0dcf97-a986-46da-a3bd-91c71f9b2e21"}
test-1  | {"time":"2024-11-17T16:07:35.0626634Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/7f0dcf97-a986-46da-a3bd-91c71f9b2e21/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:35.06268277Z","level":"INFO","msg":"completing registry"}
